"# background genes","# genes","category","chart color","description","FDR value","genes","network.SUID","nodes.SUID","p-value","PMID","term name","transferred FDR value","year"
"99","12","Monarch Phenotype","","Abnormal blood potassium concentration","2.92E-14","WNK4|FXYD2|CLDN10|ATP6V0A4|CLCNKA|CLCNKB|KCNJ1|SLC12A3|HNF1B|SLC12A1|KCNJ10|BSND","128","247|436|337|400|295|277|283|289|481|301|355|265","2.4E-17","","HP:0011042","1.3534617148551582","0"
"67","11","Monarch Phenotype","","Hypokalemia","3.02E-14","FXYD2|CLDN10|ATP6V0A4|CLCNKA|CLCNKB|KCNJ1|SLC12A3|HNF1B|SLC12A1|KCNJ10|BSND","128","436|337|400|295|277|283|289|481|301|355|265","2.72E-17","","HP:0002900","1.351999305704285","0"
"46","10","Monarch Phenotype","","Abnormality of renal excretion","6.46E-14","AQP2|CLDN16|CLDN10|CLCNKA|CLCNKB|KCNJ1|SLC12A3|SLC12A1|KCNJ10|BSND","128","217|349|337|295|277|283|289|301|355|265","6.88E-17","","HP:0011036","1.3189767482004915","0"
"42","10","DISEASES","","Renal tubular transport disease","7.07E-14","AQP2|WNK4|ATP6V0A4|CLCNKA|STK39|CLCNKB|KCNJ1|SLC12A3|SLC12A1|BSND","128","217|247|400|295|367|277|283|289|301|265","3.08E-17","","DOID:447","1.31505805862031","0"
"275","15","DISEASES","","Kidney disease","1.68E-13","AQP2|WNK4|CLDN16|CLDN19|ATP6V0A4|CLCNKA|STK39|CLCNKB|DCDC2|KCNJ1|UMOD|SLC12A3|HNF1B|SLC12A1|BSND","128","217|247|349|442|400|295|367|277|748|283|307|289|481|301|265","1.09E-16","","DOID:557","1.2774690718274138","0"
"560","18","Monarch Phenotype","","Abnormal renal physiology","3.47E-13","AQP2|SALL1|CLDN16|FXYD2|CLDN19|CLDN10|ATP6V0A4|CLCNKA|CLCNKB|DCDC2|KCNJ1|UMOD|SLC12A3|SERPINA1|HNF1B|SLC12A1|KCNJ10|BSND","128","217|775|349|436|442|337|400|295|277|748|283|307|289|463|481|301|355|265","3.98E-16","","HP:0012211","1.2459670525209128","0"
"63","10","Monarch Phenotype","","Hypercalciuria","9.49E-13","CLDN16|CLDN19|ATP6V0A4|CLCNKA|CLCNKB|KCNJ1|SERPINA1|HNF1B|SLC12A1|BSND","128","349|442|400|295|277|283|463|481|301|265","1.17E-15","","HP:0002150","1.2022733787572708","0"
"9","7","Monarch Phenotype","","Renal magnesium wasting","2.33E-12","CLDN16|FXYD2|CLDN19|CLCNKB|SLC12A3|HNF1B|KCNJ10","128","349|436|442|277|289|481|355","3.05E-15","","HP:0005567","1.163264407897398","0"
"10","7","Monarch Phenotype","","Hypokalemic alkalosis","3.72E-12","CLCNKA|CLCNKB|KCNJ1|SLC12A3|SLC12A1|KCNJ10|BSND","128","295|277|283|289|301|355|265","5.18E-15","","HP:0001949","1.1429457060118102","0"
"1010","20","Monarch Phenotype","","Abnormal circulating metabolite concentration","3.04E-11","AQP2|WNK4|CLDN16|FXYD2|CLDN19|CLDN10|ATP6V0A4|CLCNKA|TRPM6|CLCNKB|KCNJ1|UMOD|SLC12A3|SERPINA1|KRT8|HNF1B|KNG1|SLC12A1|KCNJ10|BSND","128","217|247|349|436|442|337|400|295|427|277|283|307|289|463|394|481|220|301|355|265","4.73E-14","","HP:0032180","1.0517126416391247","0"
"16","7","Monarch Phenotype","","Abnormal urine potassium concentration","3.94E-11","CLCNKA|CLCNKB|KCNJ1|SLC12A3|SLC12A1|KCNJ10|BSND","128","295|277|283|289|301|355|265","6.46E-14","","HP:0012598","1.0404503778174425","0"
"17","7","Monarch Phenotype","","Increased circulating renin level","5.29E-11","CLCNKA|CLCNKB|KCNJ1|SLC12A3|SLC12A1|KCNJ10|BSND","128","295|277|283|289|301|355|265","9.1E-14","","HP:0000848","1.0276544327964814","0"
"933","19","Monarch Phenotype","","Abnormality of the urinary system physiology","8.59E-11","AQP2|SALL1|CLDN16|FXYD2|CLDN19|CLDN10|ATP6V0A4|CLCNKA|CLCNKB|DCDC2|KCNJ1|UMOD|SLC12A3|SERPINA1|KRT8|HNF1B|SLC12A1|KCNJ10|BSND","128","217|775|349|436|442|337|400|295|277|748|283|307|289|463|394|481|301|355|265","1.55E-13","","HP:0011277","1.0066006836168757","0"
"19","7","Monarch Phenotype","","Hyperaldosteronism","9.15E-11","CLCNKA|CLCNKB|KCNJ1|SLC12A3|SLC12A1|KCNJ10|BSND","128","295|277|283|289|301|355|265","1.72E-13","","HP:0000859","1.003857890593355","0"
"7","6","Monarch Phenotype","","Hypokalemic metabolic alkalosis","1.12E-10","CLCNKA|CLCNKB|KCNJ1|SLC12A1|KCNJ10|BSND","128","295|277|283|301|355|265","2.21E-13","","HP:0001960","0.9950781977329818","0"
"6","6","DISEASES","","Gitelman syndrome","1.37E-10","STK39|CLCNKB|KCNJ1|SLC12A3|SLC12A1|BSND","128","367|277|283|289|301|265","1.19E-13","","DOID:0050450","0.9863279432843592","0"
"44","8","Monarch Phenotype","","Polydipsia","1.87E-10","AQP2|CLDN16|CLDN10|CLCNKB|KCNJ1|SLC12A3|HNF1B|KCNJ10","128","217|349|337|277|283|289|481|355","3.83E-13","","HP:0001959","0.9728158393463501","0"
"7","6","DISEASES","","Bartter disease","2.03E-10","CLCNKA|CLCNKB|KCNJ1|SLC12A3|SLC12A1|BSND","128","295|277|283|289|301|265","2.21E-13","","DOID:445","0.9692503962086787","0"
"25","7","Monarch Phenotype","","Metabolic alkalosis","3.8E-10","CLCNKA|CLCNKB|KCNJ1|SLC12A3|SLC12A1|KCNJ10|BSND","128","295|277|283|289|301|355|265","8.73E-13","","HP:0200114","0.942021640338319","0"
"638","16","Monarch Phenotype","","Abnormality of urine homeostasis","4.26E-10","AQP2|CLDN16|FXYD2|CLDN19|CLDN10|ATP6V0A4|CLCNKA|CLCNKB|KCNJ1|SLC12A3|SERPINA1|KRT8|HNF1B|SLC12A1|KCNJ10|BSND","128","217|349|436|442|337|400|295|277|283|289|463|394|481|301|355|265","1.01E-12","","HP:0003110","0.9370590400897282","0"
"10","6","TISSUES","","Renal distal tubule","4.98E-10","AQP2|WNK4|KCNJ1|UMOD|SLC12A3|SLC12A1","128","217|247|283|307|289|301","1.03E-12","","BTO:0000482","0.9302770657240282","0"
"628","16","UniProt Keywords","","Ion transport","5.38E-10","CLDN16|ATP6V0D2|FXYD2|CLDN10|ATP6V0A4|SLC26A7|CLCNKA|TRPM6|SLC22A2|CLCNKB|KCNJ1|SLC12A3|ATP6V1G3|KCNJ16|SLC12A1|KCNJ10","128","349|451|436|337|400|541|295|427|550|277|283|289|253|343|301|355","8.01E-13","","KW-0406","0.9269217724333612","0"
"11","6","Monarch Phenotype","","Hypocalciuria","6.44E-10","FXYD2|CLDN10|CLCNKB|SLC12A3|HNF1B|KCNJ10","128","436|337|277|289|481|355","1.58E-12","","HP:0003127","0.9191114132640188","0"
"12","6","Monarch Phenotype","","Abnormal blood chloride concentration","9.04E-10","WNK4|CLCNKA|CLCNKB|KCNJ1|SLC12A1|BSND","128","247|295|277|283|301|265","2.37E-12","","HP:0011422","0.9043831569524636","0"
"285","12","Monarch Phenotype","","Renal insufficiency","1.26E-9","AQP2|SALL1|CLDN16|FXYD2|CLDN19|CLDN10|CLCNKA|CLCNKB|DCDC2|UMOD|HNF1B|BSND","128","217|775|349|436|442|337|295|277|748|307|481|265","3.51E-12","","HP:0000083","0.8899629454882436","0"
"61","8","Monarch Phenotype","","Nephrocalcinosis","1.44E-9","CLDN16|CLDN19|ATP6V0A4|CLCNKA|CLCNKB|KCNJ1|SLC12A1|BSND","128","349|442|400|295|277|283|301|265","4.13E-12","","HP:0000121","0.8841637507904749","0"
"104","9","Monarch Phenotype","","Dehydration","1.83E-9","AQP2|EPCAM|ATP6V0A4|CLCNKA|CLCNKB|KCNJ1|SERPINA1|SLC12A1|BSND","128","217|388|400|295|277|283|463|301|265","5.41E-12","","HP:0001944","0.873754891026957","0"
"5","5","Monarch Phenotype","","Hyperchloriduria","4.92E-9","CLCNKA|CLCNKB|KCNJ1|SLC12A1|BSND","128","295|277|283|301|265","1.53E-11","","HP:0002914","0.8308034897232639","0"
"5","5","Monarch Phenotype","","Hyperprostaglandinuria","4.92E-9","CLCNKA|CLCNKB|KCNJ1|SLC12A1|BSND","128","295|277|283|301|265","1.53E-11","","HP:0003527","0.8308034897232639","0"
"18","6","Monarch Phenotype","","Tetany","5.06E-9","CLDN16|TRPM6|CLCNKB|KCNJ1|SLC12A3|SLC12A1","128","349|427|277|283|289|301","1.7E-11","","HP:0001281","0.82958494831602","0"
"5","5","TISSUES","","Henles loop","6.2E-9","AQP2|KCNJ1|UMOD|SLC12A3|SLC12A1","128","217|283|307|289|301","1.53E-11","","BTO:0004608","0.8207608310501746","0"
"6","5","Monarch Phenotype","","Renal potassium wasting","7.96E-9","CLCNKB|KCNJ1|SLC12A3|SLC12A1|KCNJ10","128","277|283|289|301|355","2.8E-11","","HP:0000128","0.8099086932262332","0"
"20","6","Monarch Phenotype","","Chondrocalcinosis","8.04E-9","FXYD2|CLCNKB|KCNJ1|SLC12A3|HNF1B|SLC12A1","128","436|277|283|289|481|301","2.9E-11","","HP:0000934","0.8094743951251548","0"
"1101","18","Monarch Phenotype","","Abnormality of the upper urinary tract","8.2E-9","AQP2|SALL1|CLDN16|FXYD2|CLDN19|CLDN10|ATP6V0A4|CLCNKA|CLCNKB|DCDC2|KCNJ1|UMOD|SLC12A3|SERPINA1|HNF1B|SLC12A1|KCNJ10|BSND","128","217|775|349|436|442|337|400|295|277|748|283|307|289|463|481|301|355|265","3.03E-11","","HP:0010935","0.8086186147616283","0"
"5378","35","TISSUES","","Viscus","8.87E-9","AQP2|MIOX|WNK4|SALL1|EPCAM|CALB1|ATP6V0D2|FXYD2|CLDN19|CLDN10|CDH16|ATP6V0A4|CLCNKA|TRPM6|ESRRG|SLC22A2|TCF21|OGDHL|KIF12|CLCNKB|TMEM52B|KCNJ1|UMOD|F11|CCDC198|SLC12A3|SERPINA1|KRT8|ACSM2A|KCNJ16|HNF1B|KNG1|SLC12A1|KCNJ10|BSND","128","217|313|247|775|388|259|451|436|442|337|271|400|295|427|763|550|766|754|616|277|316|283|307|694|778|289|463|394|769|343|481|220|301|355|265","2.56E-11","","BTO:0001491","0.8052076380168274","0"
"6","5","UniProt Keywords","","Bartter syndrome","9.42E-9","CLCNKA|CLCNKB|KCNJ1|SLC12A1|BSND","128","295|277|283|301|265","2.8E-11","","KW-0910","0.8025949097207123","0"
"5","5","STRING Clusters","","Bartter syndrome","1.0E-8","CLCNKA|CLCNKB|KCNJ1|SLC12A1|BSND","128","295|277|283|301|265","1.53E-11","","CL:12610","0.8","0"
"1214","20","GO Biological Process","","Ion transport","1.09E-8","WNK4|CLDN16|ATP6V0D2|FXYD2|CLDN10|ATP6V0A4|SLC26A7|CLCNKA|STK39|TRPM6|SLC22A2|CLCNKB|KCNJ1|UMOD|SLC12A3|ATP6V1G3|KCNJ16|SLC12A1|KCNJ10|BSND","128","247|349|451|436|337|400|541|295|367|427|550|277|283|307|289|253|343|301|355|265","1.37E-12","","GO:0006811","0.7962573502059376","0"
"743","17","GO Biological Process","","Inorganic ion transmembrane transport","1.09E-8","WNK4|CLDN16|ATP6V0D2|FXYD2|ATP6V0A4|SLC26A7|CLCNKA|STK39|TRPM6|CLCNKB|KCNJ1|SLC12A3|ATP6V1G3|KCNJ16|SLC12A1|KCNJ10|BSND","128","247|349|451|436|400|541|295|367|427|277|283|289|253|343|301|355|265","6.95E-13","","GO:0098660","0.7962573502059376","0"
"226","11","GO Cellular Component","","Basolateral plasma membrane","1.44E-8","AQP2|EPCAM|CLDN19|CDH16|ATP6V0A4|SLC26A7|STK39|UMOD|KCNJ16|KCNJ10|BSND","128","217|388|442|271|400|541|367|307|343|355|265","7.03E-12","","GO:0016323","0.7841637507904751","0"
"23","6","Monarch Phenotype","","Renal salt wasting","1.58E-8","CLCNKA|CLCNKB|KCNJ1|SLC12A1|KCNJ10|BSND","128","295|277|283|301|355|265","5.95E-11","","HP:0000127","0.7801342913045578","0"
"23","6","Monarch Phenotype","","Abnormal Sharpey fiber morphology","1.58E-8","FXYD2|CLCNKB|KCNJ1|SLC12A3|HNF1B|SLC12A1","128","436|277|283|289|481|301","5.95E-11","","HP:0100685","0.7801342913045578","0"
"8","5","Monarch Phenotype","","Hypochloremia","1.98E-8","CLCNKA|CLCNKB|KCNJ1|SLC12A1|BSND","128","295|277|283|301|265","7.78E-11","","HP:0003113","0.7703334809738469","0"
"973","18","GO Biological Process","","Ion transmembrane transport","2.1E-8","WNK4|CLDN16|ATP6V0D2|FXYD2|ATP6V0A4|SLC26A7|CLCNKA|STK39|TRPM6|SLC22A2|CLCNKB|KCNJ1|SLC12A3|ATP6V1G3|KCNJ16|SLC12A1|KCNJ10|BSND","128","247|349|451|436|400|541|295|367|427|550|277|283|289|253|343|301|355|265","4.02E-12","","GO:0034220","0.7677780705266081","0"
"1294","20","GO Biological Process","","Transmembrane transport","2.1E-8","AQP2|WNK4|CLDN16|ATP6V0D2|FXYD2|ATP6V0A4|SLC26A7|CLCNKA|STK39|TRPM6|SLC22A2|CLCNKB|KCNJ1|UMOD|SLC12A3|ATP6V1G3|KCNJ16|SLC12A1|KCNJ10|BSND","128","217|247|349|451|436|400|541|295|367|427|550|277|283|307|289|253|343|301|355|265","4.34E-12","","GO:0055085","0.7677780705266081","0"
"9","5","Monarch Phenotype","","Increased urinary potassium","3.01E-8","CLCNKA|CLCNKB|KCNJ1|SLC12A1|BSND","128","295|277|283|301|265","1.21E-10","","HP:0003081","0.7521433504406156","0"
"10","5","Monarch Phenotype","","Fetal polyuria","4.42E-8","CLCNKA|CLCNKB|KCNJ1|SLC12A1|BSND","128","295|277|283|301|265","1.81E-10","","HP:0001563","0.7354577730650907","0"
"111","8","Monarch Phenotype","","Abnormal consumption behavior","8.48E-8","AQP2|CLDN16|CLDN10|CLCNKB|KCNJ1|SLC12A3|HNF1B|KCNJ10","128","217|349|337|277|283|289|481|355","3.54E-10","","HP:0040202","0.7071604147743286","0"
"12","5","Monarch Phenotype","","Hyperactive renin-angiotensin system","8.72E-8","CLCNKA|CLCNKB|KCNJ1|SLC12A1|BSND","128","295|277|283|301|265","3.72E-10","","HP:0000841","0.7059483515067433","0"
"113","8","Monarch Phenotype","","Abnormality of adrenal physiology","9.33E-8","WNK4|CLCNKA|CLCNKB|KCNJ1|SLC12A3|SLC12A1|KCNJ10|BSND","128","247|295|277|283|289|301|355|265","4.05E-10","","HP:0011733","0.7030118356253501","0"
"2168","22","Monarch Phenotype","","Abnormality of metabolism/homeostasis","1.86E-7","AQP2|WNK4|EPCAM|CLDN16|FXYD2|CLDN19|CLDN10|ATP6V0A4|CLCNKA|TRPM6|CLCNKB|DCDC2|KCNJ1|UMOD|SLC12A3|SERPINA1|KRT8|HNF1B|KNG1|SLC12A1|KCNJ10|BSND","128","217|247|388|349|436|442|337|400|295|427|277|748|283|307|289|463|394|481|220|301|355|265","8.25E-10","","HP:0001939","0.6730487055782084","0"
"362","11","Monarch Phenotype","","Abnormality of acid-base homeostasis","1.98E-7","WNK4|CLDN16|ATP6V0A4|CLCNKA|CLCNKB|KCNJ1|SLC12A3|HNF1B|SLC12A1|KCNJ10|BSND","128","247|349|400|295|277|283|289|481|301|355|265","8.94E-10","","HP:0004360","0.6703334809738469","0"
"886","16","GO Biological Process","","Cation transport","3.92E-7","WNK4|CLDN16|ATP6V0D2|FXYD2|ATP6V0A4|STK39|TRPM6|SLC22A2|CLCNKB|KCNJ1|UMOD|SLC12A3|ATP6V1G3|KCNJ16|SLC12A1|KCNJ10","128","247|349|451|436|400|367|427|550|277|283|307|289|253|343|301|355","1.25E-10","","GO:0006812","0.6406713932979542","0"
"4","4","Monarch Phenotype","","Low-to-normal blood pressure","4.27E-7","CLCNKB|KCNJ1|SLC12A3|SLC12A1","128","277|283|289|301","1.96E-9","","HP:0002632","0.6369572124974976","0"
"735","15","GO Molecular Function","","Inorganic molecular entity transmembrane transporter activity","5.14E-7","AQP2|CLDN16|ATP6V0D2|ATP6V0A4|SLC26A7|CLCNKA|TRPM6|CLCNKB|KCNJ1|SLC12A3|ATP6V1G3|KCNJ16|SLC12A1|KCNJ10|BSND","128","217|349|451|400|541|295|427|277|283|289|253|343|301|355|265","1.04E-10","","GO:0015318","0.6289036881004725","0"
"837","14","Monarch Phenotype","","Abnormal renal morphology","1.31E-6","SALL1|CLDN16|CLDN19|CLDN10|ATP6V0A4|CLCNKA|CLCNKB|DCDC2|KCNJ1|UMOD|SLC12A3|HNF1B|SLC12A1|BSND","128","775|349|442|337|400|295|277|748|283|307|289|481|301|265","6.22E-9","","HP:0012210","0.5882728704344236","0"
"2189","21","Monarch Phenotype","","Abnormality of the genitourinary system","1.39E-6","AQP2|SALL1|EPCAM|CLDN16|FXYD2|CLDN19|CLDN10|ATP6V0A4|CLCNKA|CLCNKB|DCDC2|KCNJ1|UMOD|F11|SLC12A3|SERPINA1|KRT8|HNF1B|SLC12A1|KCNJ10|BSND","128","217|775|388|349|436|442|337|400|295|277|748|283|307|694|289|463|394|481|301|355|265","6.74E-9","","HP:0000119","0.5856985199745905","0"
"723","14","Reactome Pathways","","Transport of small molecules","1.46E-6","AQP2|WNK4|ATP6V0D2|FXYD2|ATP6V0A4|SLC26A7|CLCNKA|TRPM6|SLC22A2|CLCNKB|SLC12A3|ATP6V1G3|SLC12A1|BSND","128","217|247|451|436|400|541|295|427|550|277|289|253|301|265","9.81E-10","","HSA-382551","0.5835647144215563","0"
"183","9","Reactome Pathways","","Ion channel transport","1.46E-6","WNK4|ATP6V0D2|FXYD2|ATP6V0A4|CLCNKA|TRPM6|CLCNKB|ATP6V1G3|BSND","128","247|451|436|400|295|427|277|253|265","6.38E-10","","HSA-983712","0.5835647144215563","0"
"4","4","DISEASES","","Bartter disease type 3","1.5E-6","CLCNKB|KCNJ1|SLC12A3|BSND","128","277|283|289|265","1.96E-9","","DOID:0110144","0.5823908740944319","0"
"4","4","DISEASES","","Polyhydramnios","1.5E-6","CLCNKB|KCNJ1|SLC12A1|BSND","128","277|283|301|265","1.96E-9","","DOID:8488","0.5823908740944319","0"
"6","4","TISSUES","","Connecting tubule","1.58E-6","AQP2|KCNJ1|SLC12A3|SLC12A1","128","217|283|289|301","5.85E-9","","BTO:0004539","0.5801342913045577","0"
"851","15","GO Molecular Function","","Ion transmembrane transporter activity","1.89E-6","CLDN16|ATP6V0D2|ATP6V0A4|SLC26A7|CLCNKA|TRPM6|SLC22A2|CLCNKB|KCNJ1|SLC12A3|ATP6V1G3|KCNJ16|SLC12A1|KCNJ10|BSND","128","349|451|400|541|295|427|550|277|283|289|253|343|301|355|265","7.65E-10","","GO:0015075","0.5723538195826756","0"
"5","4","DISEASES","","Primary hypomagnesemia","2.02E-6","CLDN16|FXYD2|CLDN19|TRPM6","128","349|436|442|427","3.52E-9","","DOID:0060879","0.5694648630553376","0"
"7","4","UniProt Keywords","","Primary hypomagnesemia","2.06E-6","CLDN16|FXYD2|CLDN19|TRPM6","128","349|436|442|427","9.18E-9","","KW-0982","0.5686132779630847","0"
"261","9","Monarch Phenotype","","Vomiting","2.53E-6","AQP2|EPCAM|ATP6V0A4|CLCNKA|CLCNKB|KCNJ1|SLC12A3|SLC12A1|BSND","128","217|388|400|295|277|283|289|301|265","1.27E-8","","HP:0002013","0.5596879478824183","0"
"114","7","Monarch Phenotype","","Renal tubular dysfunction","2.75E-6","CLDN16|ATP6V0A4|CLCNKA|CLCNKB|SLC12A3|HNF1B|BSND","128","349|400|295|277|289|481|265","1.4E-8","","HP:0000124","0.5560667306169738","0"
"7004","36","TISSUES","","Gland","2.84E-6","AQP2|MIOX|WNK4|SALL1|EPCAM|EFHD1|CALB1|ATP6V0D2|FXYD2|CLDN19|CLDN10|CDH16|ATP6V0A4|CLCNKA|STK39|TRPM6|ESRRG|SLC22A2|TCF21|OGDHL|CLCNKB|TMEM52B|KCNJ1|UMOD|F11|CCDC198|SLC12A3|SERPINA1|KRT8|ACSM2A|KCNJ16|HNF1B|KNG1|SLC12A1|KCNJ10|BSND","128","217|313|247|775|388|760|259|451|436|442|337|271|400|295|367|427|763|550|766|754|277|316|283|307|694|778|289|463|394|769|343|481|220|301|355|265","1.17E-8","","BTO:0000522","0.5546681659952962","0"
"1070","15","Monarch Phenotype","","Abnormality of the endocrine system","3.14E-6","AQP2|WNK4|SALL1|EPCAM|CLDN19|CLDN10|CLCNKA|CLCNKB|KCNJ1|SLC12A3|SERPINA1|HNF1B|SLC12A1|KCNJ10|BSND","128","217|247|775|388|442|337|295|277|283|289|463|481|301|355|265","1.63E-8","","HP:0000818","0.5503070351926784","0"
"29","5","Monarch Phenotype","","Abnormal renal tubular resorption","3.14E-6","CLCNKA|CLCNKB|SLC12A3|HNF1B|BSND","128","295|277|289|481|265","1.62E-8","","HP:0011038","0.5503070351926784","0"
"749","14","GO Biological Process","","Cation transmembrane transport","4.01E-6","WNK4|CLDN16|ATP6V0D2|FXYD2|ATP6V0A4|STK39|TRPM6|SLC22A2|KCNJ1|SLC12A3|ATP6V1G3|KCNJ16|SLC12A1|KCNJ10","128","247|349|451|436|400|367|427|550|283|289|253|343|301|355","1.54E-9","","GO:0098655","0.5396855627379817","0"
"1275","16","Monarch Phenotype","","Abnormal homeostasis","4.14E-6","AQP2|WNK4|EPCAM|CLDN16|CLDN10|ATP6V0A4|CLCNKA|CLCNKB|KCNJ1|SLC12A3|SERPINA1|KRT8|HNF1B|SLC12A1|KCNJ10|BSND","128","217|247|388|349|337|400|295|277|283|289|463|394|481|301|355|265","2.21E-8","","HP:0012337","0.5382999658879102","0"
"44","6","GO Biological Process","","Potassium ion import across plasma membrane","4.3E-6","FXYD2|KCNJ1|SLC12A3|KCNJ16|SLC12A1|KCNJ10","128","436|283|289|343|301|355","1.92E-9","","GO:1990573","0.5366531544420414","0"
"20","5","GO Biological Process","","Chloride ion homeostasis","5.8E-6","WNK4|STK39|UMOD|SLC12A3|SLC12A1","128","247|367|307|289|301","3.15E-9","","GO:0055064","0.5236572006437064","0"
"649","13","GO Biological Process","","Inorganic cation transmembrane transport","5.8E-6","WNK4|CLDN16|ATP6V0D2|FXYD2|ATP6V0A4|STK39|TRPM6|KCNJ1|SLC12A3|ATP6V1G3|KCNJ16|SLC12A1|KCNJ10","128","247|349|451|436|400|367|427|283|289|253|343|301|355","2.96E-9","","GO:0098662","0.5236572006437064","0"
"1121","16","GO Molecular Function","","Transmembrane transporter activity","5.97E-6","AQP2|CLDN16|ATP6V0D2|ATP6V0A4|SLC26A7|CLCNKA|TRPM6|SLC22A2|CLCNKB|KCNJ1|SLC12A3|ATP6V1G3|KCNJ16|SLC12A1|KCNJ10|BSND","128","217|349|451|400|541|295|427|550|277|283|289|253|343|301|355|265","3.63E-9","","GO:0022857","0.5224025668870631","0"
"367","10","GO Cellular Component","","Apical plasma membrane","7.41E-6","AQP2|EPCAM|ATP6V0D2|ATP6V0A4|STK39|TRPM6|SLC22A2|UMOD|SLC12A3|SLC12A1","128","217|388|451|400|367|427|550|307|289|301","1.58E-8","","GO:0016324","0.5130181792020672","0"
"1237","16","GO Cellular Component","","Plasma membrane region","7.41E-6","AQP2|EPCAM|ATP6V0D2|CLDN19|CDH16|ATP6V0A4|SLC26A7|STK39|TRPM6|SLC22A2|UMOD|SLC12A3|KCNJ16|SLC12A1|KCNJ10|BSND","128","217|388|451|442|271|400|541|367|427|550|307|289|343|301|355|265","1.45E-8","","GO:0098590","0.5130181792020672","0"
"136","7","Monarch Phenotype","","Chronic kidney disease","8.23E-6","CLDN16|CLDN19|CLCNKA|CLCNKB|DCDC2|HNF1B|BSND","128","349|442|295|277|748|481|265","4.45E-8","","HP:0012622","0.508460016478773","0"
